$0=10.0  ;  Step pulse time, microseconds
$43: Homing passes, range: 1 - 128=undefined  ;  unknown
$44: Axes homing, first pass as axismask=undefined  ;  unknown
$45: Axes homing, second pass as axismask=undefined  ;  unknown
$46: Axes homing, third pass as axismask=undefined  ;  unknown
$62: Sleep enable as boolean=undefined  ;  unknown
$63: Feed hold actions as bitfield:=undefined  ;  unknown
$64: Force init alarm as boolean=undefined  ;  unknown
$65: Probing feed override as boolean=undefined  ;  unknown
$70: Network Services as bitfield:=undefined  ;  unknown
$73: WiFi Mode:=undefined  ;  unknown
$74: WiFi Station (STA) SSID, max: 64=undefined  ;  unknown
$75: WiFi Station (STA) Password, range: 8 - 32=undefined  ;  unknown
$101: Y-axis travel resolution in step/mm=undefined  ;  unknown
$102: Z-axis travel resolution in step/mm=undefined  ;  unknown
$111: Y-axis maximum rate in mm/min=undefined  ;  unknown
$112: Z-axis maximum rate in mm/min=undefined  ;  unknown
$121: Y-axis acceleration in mm/sec^2=undefined  ;  unknown
$122: Z-axis acceleration in mm/sec^2=undefined  ;  unknown
$131: Y-axis maximum travel in mm=undefined  ;  unknown
$132: Z-axis maximum travel in mm=undefined  ;  unknown
$300: Hostname, max: 64, reboot required=undefined  ;  unknown
$302: IP Address as IP address, reboot required=undefined  ;  unknown
$303: Gateway as IP address, reboot required=undefined  ;  unknown
$304: Netmask as IP address, reboot required=undefined  ;  unknown
$305: Telnet port, range: 1 - 65535, reboot required=undefined  ;  unknown
$306: HTTP port, range: 1 - 65535, reboot required=undefined  ;  unknown
$307: Websocket port, range: 1 - 65535, reboot required=undefined  ;  unknown
$341: Tool change mode:=undefined  ;  unknown
$342: Tool change probing distance in mm=undefined  ;  unknown
$343: Tool change locate feed rate in mm/min=undefined  ;  unknown
$344: Tool change search seek rate in mm/min=undefined  ;  unknown
$345: Tool change probe pull-off rate in mm/min=undefined  ;  unknown
$346: Restore position after M6 as boolean=undefined  ;  unknown
$370: Invert I/O Port inputs as bitfield:=undefined  ;  unknown
$384: Disable G92 persistence as boolean=undefined  ;  unknown
$396: WebUI timeout in minutes, max: 999=undefined  ;  unknown
$397: WebUI auto report interval in milliseconds, max: 9999, reboot required=undefined  ;  unknown
$398: Planner buffer blocks, range: 30 - 1000, reboot required=undefined  ;  unknown
$481: Autoreport interval in ms, range: 100 - 1000, reboot required=undefined  ;  unknown
$I=cbeam
